10.09.24,01:20,7.40,66.00
10.09.24,01:25,7.30,66.00
10.09.24,01:30,7.20,66.60
10.09.24,01:35,7.20,66.60
10.09.24,01:40,7.20,67.00
10.09.24,01:45,7.30,66.80
10.09.24,01:50,7.50,67.50
10.09.24,01:55,7.70,65.90
10.09.24,02:00,7.70,66.40
10.09.24,02:05,7.90,66.30
10.09.24,02:10,8.10,65.70
10.09.24,02:15,7.90,66.00
10.09.24,02:20,7.80,66.80
10.09.24,02:25,7.90,66.40
10.09.24,02:30,8.00,66.70
10.09.24,02:35,8.10,66.20
10.09.24,02:40,8.00,65.80
10.09.24,02:45,8.00,65.60
10.09.24,02:50,8.10,64.80
10.09.24,02:55,8.20,63.70
10.09.24,03:00,8.00,63.60
10.09.24,03:05,8.10,64.60
10.09.24,03:10,8.00,63.30
10.09.24,03:15,8.10,62.70
10.09.24,03:20,8.00,62.40
10.09.24,03:25,8.10,62.90
10.09.24,03:30,7.90,63.10
10.09.24,03:35,7.60,63.60
10.09.24,03:40,7.70,63.80
10.09.24,03:45,7.60,63.00
10.09.24,03:50,7.60,63.70
10.09.24,03:55,7.30,64.60
10.09.24,04:00,7.20,65.50
10.09.24,04:05,7.10,66.00
10.09.24,04:10,7.10,65.90
10.09.24,04:15,7.00,66.50
10.09.24,04:20,6.80,67.30
10.09.24,04:25,6.80,68.20
10.09.24,04:30,6.70,68.00
10.09.24,04:35,6.70,67.80
10.09.24,04:40,6.80,67.60
10.09.24,04:45,6.60,67.90
10.09.24,04:50,6.50,67.90
10.09.24,04:55,6.50,67.90
10.09.24,05:00,6.50,68.30
10.09.24,05:05,6.60,68.30
10.09.24,05:10,6.40,68.10
10.09.24,05:15,6.40,68.00
10.09.24,05:20,6.30,68.40
10.09.24,05:25,6.20,68.80
10.09.24,05:30,6.10,69.20
10.09.24,05:35,6.00,69.70
10.09.24,05:40,6.00,69.60
10.09.24,05:45,6.00,69.70
10.09.24,05:50,6.00,69.80
10.09.24,05:55,6.00,69.40
10.09.24,06:00,6.10,69.50
10.09.24,06:05,6.20,70.10
10.09.24,06:10,6.10,69.50
10.09.24,06:15,6.00,69.60
10.09.24,06:20,6.00,68.60
10.09.24,06:25,6.00,68.50
10.09.24,06:30,5.90,67.90
10.09.24,06:35,5.90,67.70
10.09.24,06:40,5.60,68.70
10.09.24,06:45,5.60,68.90
10.09.24,06:50,5.50,68.30
10.09.24,06:55,5.60,67.50
10.09.24,07:00,5.60,68.50
10.09.24,07:05,5.50,68.60
10.09.24,07:10,5.50,67.70
10.09.24,07:15,5.60,68.10
10.09.24,07:20,5.50,67.80
10.09.24,07:30,5.50,68.60
10.09.24,07:35,5.40,68.40
10.09.24,07:40,5.40,67.50
10.09.24,07:45,5.50,67.60
10.09.24,07:50,5.50,67.70
10.09.24,07:55,5.50,67.90
10.09.24,08:00,5.50,67.70
10.09.24,08:05,5.60,67.60
10.09.24,08:10,5.50,67.70
10.09.24,08:15,5.60,67.70
10.09.24,08:20,5.30,68.80
10.09.24,08:25,5.40,68.50
10.09.24,08:30,5.40,68.50
10.09.24,08:35,5.10,69.30
10.09.24,08:40,5.30,68.90
10.09.24,08:45,5.20,69.30
10.09.24,08:50,5.20,69.90
10.09.24,08:55,5.10,70.10
10.09.24,09:00,5.30,70.20
10.09.24,09:05,5.10,70.70
10.09.24,09:10,5.10,68.30
10.09.24,09:15,4.90,68.90
10.09.24,09:20,4.80,68.70
10.09.24,09:25,4.90,68.70
10.09.24,09:30,4.80,69.10
10.09.24,09:35,4.90,68.60
10.09.24,09:40,4.80,68.40
10.09.24,09:45,4.80,68.30
10.09.24,09:50,4.80,67.30
10.09.24,09:55,4.70,67.30
10.09.24,10:00,4.70,67.20
10.09.24,10:05,4.50,67.40
10.09.24,10:10,4.40,68.00
10.09.24,10:15,4.50,68.00
10.09.24,10:20,4.40,67.40
10.09.24,10:25,4.50,68.00
10.09.24,10:30,4.50,68.20
10.09.24,10:35,4.50,68.10
10.09.24,10:40,4.60,67.60
10.09.24,10:45,4.50,68.10
10.09.24,10:50,4.30,67.90
10.09.24,10:55,4.30,68.40
10.09.24,11:00,4.20,68.10
10.09.24,11:05,4.20,68.00
10.09.24,11:10,4.30,67.90
10.09.24,11:15,4.20,67.60
10.09.24,11:20,4.30,67.50
10.09.24,11:25,4.10,67.50
10.09.24,11:30,4.20,67.90
10.09.24,11:35,4.10,67.90
10.09.24,11:40,4.00,67.70
10.09.24,11:45,3.60,67.70
10.09.24,11:50,3.80,67.80
10.09.24,11:55,4.10,66.90
10.09.24,12:00,3.80,68.50
10.09.24,12:05,3.10,70.40
10.09.24,12:10,2.90,70.50
10.09.24,12:15,2.90,70.20
10.09.24,12:20,2.60,71.50
10.09.24,12:25,2.50,71.80
10.09.24,12:30,2.30,71.70
10.09.24,12:35,2.20,72.30
10.09.24,12:40,2.30,71.20
10.09.24,12:45,2.20,69.80
10.09.24,12:50,2.00,69.20
10.09.24,12:55,1.90,67.70
10.09.24,13:00,1.50,67.70
10.09.24,13:05,1.40,67.40
10.09.24,13:10,1.50,66.40
10.09.24,13:15,1.50,65.50
10.09.24,13:20,1.20,64.80
10.09.24,13:25,1.20,65.00
10.09.24,13:30,1.00,63.80
10.09.24,13:35,0.90,64.60
10.09.24,13:45,1.00,65.10
10.09.24,13:50,0.90,63.80
10.09.24,13:55,0.80,63.50
10.09.24,14:00,0.70,63.10
10.09.24,14:05,0.90,64.70
10.09.24,14:10,0.80,62.50
10.09.24,14:15,0.70,62.40
10.09.24,14:20,0.60,62.50
10.09.24,14:25,0.50,62.80
10.09.24,14:30,0.50,62.40
10.09.24,14:35,0.40,62.60
10.09.24,14:40,0.60,62.10
10.09.24,14:45,0.60,61.70
10.09.24,14:50,0.50,62.50
10.09.24,14:55,0.40,61.30
10.09.24,15:00,0.40,61.40
10.09.24,15:05,0.40,61.70
10.09.24,15:10,0.40,61.60
10.09.24,15:15,0.30,61.90
10.09.24,15:20,0.40,61.40
10.09.24,15:25,0.40,61.60
10.09.24,15:30,0.40,60.50
10.09.24,15:35,0.20,61.10
10.09.24,15:40,0.20,60.80
10.09.24,15:45,0.30,60.50
10.09.24,15:50,0.30,59.80
10.09.24,15:55,0.00,60.80
10.09.24,16:00,0.10,61.20
10.09.24,16:05,0.20,61.10
10.09.24,16:10,0.10,60.30
10.09.24,16:15,0.10,61.10
10.09.24,16:20,0.00,61.30
10.09.24,16:25,0.20,61.30
10.09.24,16:30,0.10,61.90
10.09.24,16:35,0.00,60.80
10.09.24,16:40,-3276.70,61.10
10.09.24,16:45,-3276.70,60.80
10.09.24,16:50,-3276.50,60.10
10.09.24,16:55,-3276.50,61.80
10.09.24,17:00,-3276.50,61.10
10.09.24,17:05,-3276.40,61.10
10.09.24,17:10,-3276.30,60.90
10.09.24,17:15,-3276.50,61.00
10.09.24,17:20,-3276.20,61.90
10.09.24,17:25,-3276.30,61.90
10.09.24,17:30,-3276.30,61.70
10.09.24,17:35,-3276.10,61.10
10.09.24,17:40,-3276.00,61.30
10.09.24,17:45,-3275.80,61.00
10.09.24,17:50,-3275.90,60.50
10.09.24,17:55,-3275.80,60.40
10.09.24,18:00,-3275.70,60.90
10.09.24,18:05,-3275.70,61.20
10.09.24,18:10,-3275.50,61.10
10.09.24,18:15,-3275.60,61.30
10.09.24,18:20,-3275.60,61.60
10.09.24,18:25,-3275.80,61.10
10.09.24,18:30,-3275.80,61.00
10.09.24,18:35,-3275.80,61.60
10.09.24,18:40,-3275.90,61.50
10.09.24,18:45,-3275.80,60.90
10.09.24,18:50,-3276.00,61.30
10.09.24,18:55,-3276.00,60.80
10.09.24,19:00,-3276.00,61.30
10.09.24,19:05,-3275.90,61.10
10.09.24,19:10,-3275.90,60.20
10.09.24,19:15,-3276.00,60.80
10.09.24,19:20,-3276.00,61.10
10.09.24,19:25,-3276.00,60.70
10.09.24,19:30,-3275.90,59.20
10.09.24,19:35,-3275.90,60.60
10.09.24,19:40,-3276.20,61.70
10.09.24,19:45,-3276.10,59.40
10.09.24,19:50,-3275.90,60.90
10.09.24,19:55,-3276.10,60.30
10.09.24,20:00,-3276.20,60.30
10.09.24,20:05,-3275.90,58.00
10.09.24,20:10,-3276.10,58.30
10.09.24,20:15,-3276.00,59.20
10.09.24,20:20,-3276.10,59.10
10.09.24,20:25,-3276.30,60.30
10.09.24,20:30,-3276.10,60.00
10.09.24,20:35,-3276.20,60.10
10.09.24,20:40,-3276.20,58.10
10.09.24,20:45,-3276.10,57.40
10.09.24,20:50,-3276.10,56.80
10.09.24,20:55,-3276.00,59.60
10.09.24,21:00,-3276.00,56.50
10.09.24,21:05,-3276.20,58.90
10.09.24,21:10,-3276.40,57.80
10.09.24,21:15,-3276.20,57.90
10.09.24,21:20,-3276.40,58.30
10.09.24,21:25,-3276.50,57.40
10.09.24,21:30,-3276.70,58.90
10.09.24,21:35,0.00,55.90
10.09.24,21:40,0.10,56.70
10.09.24,21:45,0.20,56.10
10.09.24,21:50,0.20,55.30
10.09.24,21:55,0.90,57.50
10.09.24,22:00,1.90,52.40
10.09.24,22:05,2.00,54.00
10.09.24,22:10,2.60,51.70
10.09.24,22:15,2.40,49.00
10.09.24,22:20,2.30,51.20
10.09.24,22:25,2.50,52.50
10.09.24,22:30,2.40,50.70
10.09.24,22:35,2.30,51.30
10.09.24,22:40,2.00,51.50
10.09.24,22:45,2.20,50.60
10.09.24,22:50,1.80,52.40
10.09.24,22:55,2.00,51.70
10.09.24,23:00,1.90,52.10
10.09.24,23:05,2.00,52.00
10.09.24,23:10,1.80,51.90
10.09.24,23:15,1.80,51.90
10.09.24,23:20,1.80,51.20
10.09.24,23:25,1.60,51.60
10.09.24,23:30,1.80,51.80
10.09.24,23:35,1.40,52.60
10.09.24,23:40,1.70,53.70
10.09.24,23:45,1.70,53.90
10.09.24,23:50,1.70,52.70
10.09.24,23:55,1.60,53.20
11.09.24,00:00,1.70,53.50
11.09.24,00:05,1.70,53.80
11.09.24,00:10,1.60,54.90
11.09.24,00:15,1.60,54.20
11.09.24,00:20,1.60,54.80
11.09.24,00:25,1.90,55.00
11.09.24,00:30,1.80,55.40
11.09.24,00:35,1.90,55.90
11.09.24,00:40,2.00,57.00
11.09.24,00:45,2.00,56.80
11.09.24,00:50,2.20,57.50
11.09.24,00:55,2.30,57.20
11.09.24,01:00,2.30,58.20
11.09.24,01:05,2.20,57.10
11.09.24,01:10,2.20,57.20
11.09.24,01:15,2.30,57.70
11.09.24,01:20,2.50,57.20
11.09.24,01:25,2.40,58.10
11.09.24,01:30,2.40,59.50
11.09.24,01:35,2.50,59.10
11.09.24,01:40,2.70,59.00
11.09.24,01:45,2.40,59.10
11.09.24,01:50,2.40,60.10
11.09.24,01:55,2.40,60.80
11.09.24,02:00,2.60,61.70
11.09.24,02:05,2.50,61.30
11.09.24,02:10,2.60,61.00
11.09.24,02:15,2.50,62.20
11.09.24,02:20,2.60,61.60
11.09.24,02:25,2.80,61.50
11.09.24,02:30,2.90,61.00
11.09.24,02:35,3.00,61.20
11.09.24,02:40,3.00,61.00
11.09.24,02:45,3.10,61.30
11.09.24,02:50,3.00,61.40
11.09.24,02:55,2.90,61.80
11.09.24,03:00,2.90,62.20
11.09.24,03:05,2.90,62.60
11.09.24,03:10,2.90,62.90
11.09.24,03:15,2.90,63.20
11.09.24,03:20,2.90,63.40
11.09.24,03:25,3.00,63.20
11.09.24,03:30,3.00,63.50
11.09.24,03:35,3.20,63.40
11.09.24,03:40,3.30,63.30
11.09.24,03:45,3.20,65.50
11.09.24,03:50,3.30,66.00
11.09.24,03:55,3.30,67.80
11.09.24,04:00,3.30,69.00
11.09.24,04:05,3.30,69.10
11.09.24,04:10,3.20,70.00
11.09.24,04:15,3.30,70.10
11.09.24,04:20,3.40,70.00
11.09.24,04:25,3.30,70.10
11.09.24,04:30,3.50,69.70
11.09.24,04:35,3.40,69.90
11.09.24,04:40,3.40,69.60
11.09.24,04:45,3.50,70.20
11.09.24,04:50,3.60,69.90
11.09.24,04:55,3.40,70.90
11.09.24,05:00,3.20,72.50
11.09.24,05:05,3.20,73.60
11.09.24,05:10,3.10,74.60
11.09.24,05:15,3.10,75.00
11.09.24,05:20,3.20,75.70
11.09.24,05:25,3.10,76.50
11.09.24,05:30,3.10,76.90
11.09.24,05:35,3.10,76.90
11.09.24,05:40,3.20,76.90
11.09.24,05:45,3.00,77.20
11.09.24,05:50,3.00,77.50
11.09.24,05:55,3.10,77.40
11.09.24,06:00,3.10,77.30
11.09.24,06:05,3.00,77.50
11.09.24,06:10,2.80,78.40
11.09.24,06:15,3.00,77.90
11.09.24,06:20,3.10,77.80
11.09.24,06:25,3.10,77.50
11.09.24,06:30,3.10,78.00
11.09.24,06:35,3.00,78.20
11.09.24,06:40,3.00,78.30
11.09.24,06:45,3.30,77.90
11.09.24,06:50,3.30,77.60
11.09.24,06:55,3.20,77.40
11.09.24,07:00,3.20,77.60
11.09.24,07:05,3.20,77.70
11.09.24,07:10,3.20,77.80
11.09.24,07:15,3.30,77.80
11.09.24,07:20,3.40,78.00
11.09.24,07:25,3.30,78.30
11.09.24,07:30,3.30,78.70
11.09.24,07:35,3.40,78.40
11.09.24,07:40,3.20,78.80
11.09.24,07:45,3.00,79.20
11.09.24,07:50,3.10,79.60
11.09.24,07:55,3.00,80.00
11.09.24,08:00,2.90,80.40
11.09.24,08:05,3.00,79.70
11.09.24,08:10,3.10,79.70
11.09.24,08:15,3.10,79.10
11.09.24,08:20,3.10,79.30
11.09.24,08:25,3.00,79.60
11.09.24,08:30,3.10,79.30
11.09.24,08:35,3.10,78.90
11.09.24,08:40,3.20,78.40
11.09.24,08:45,3.20,78.40
11.09.24,08:50,3.30,78.40
11.09.24,09:00,3.40,77.50
11.09.24,09:05,3.30,78.10
11.09.24,09:10,3.40,78.10
11.09.24,09:15,3.40,78.30
11.09.24,09:20,3.50,78.00
11.09.24,09:25,3.50,77.90
11.09.24,09:30,3.60,77.60
11.09.24,09:35,3.50,77.30
11.09.24,09:40,3.70,77.60
11.09.24,09:45,3.50,77.40
11.09.24,09:50,3.60,76.80
11.09.24,09:55,3.60,76.70
11.09.24,10:00,3.60,76.90
11.09.24,10:05,3.70,77.00
11.09.24,10:10,3.70,76.30
11.09.24,10:15,3.80,76.20
11.09.24,10:20,3.80,76.70
11.09.24,10:25,3.70,76.90
11.09.24,10:30,3.80,76.80
11.09.24,10:35,3.80,77.10
11.09.24,10:40,3.90,76.50
11.09.24,10:45,3.80,75.60
11.09.24,10:50,3.50,75.70
11.09.24,10:55,3.70,75.90
11.09.24,11:00,3.80,75.60
11.09.24,11:05,3.80,75.20
11.09.24,11:10,4.00,74.20
11.09.24,11:15,3.90,75.20
11.09.24,11:20,3.90,75.20
11.09.24,11:25,3.90,75.40
11.09.24,11:30,3.80,75.80
11.09.24,11:35,3.80,75.90
11.09.24,11:40,3.70,76.10
11.09.24,11:45,3.90,75.70
11.09.24,11:50,3.90,75.30
11.09.24,11:55,3.80,75.30
11.09.24,12:00,3.90,75.20
11.09.24,12:05,3.60,75.80
11.09.24,12:10,3.70,76.40
11.09.24,12:15,3.50,76.40
11.09.24,12:20,3.50,77.60
11.09.24,12:25,3.60,77.60
11.09.24,12:30,3.60,77.20
11.09.24,12:35,3.80,77.00
11.09.24,12:40,3.60,76.90
11.09.24,12:45,3.70,77.00
11.09.24,12:50,3.50,77.10
11.09.24,12:55,3.60,77.40
11.09.24,13:00,3.50,76.90
11.09.24,13:05,3.50,77.00
11.09.24,13:10,3.70,76.60
11.09.24,13:15,3.50,77.10
11.09.24,13:20,3.40,77.30
11.09.24,13:25,3.60,76.90
11.09.24,13:30,3.70,76.50
11.09.24,13:35,3.60,77.00
11.09.24,13:40,3.90,76.60
11.09.24,13:45,3.80,76.70
11.09.24,13:50,3.70,77.00
11.09.24,13:55,3.60,77.00
11.09.24,14:00,3.80,76.90
11.09.24,14:05,3.90,76.70
11.09.24,14:10,3.60,77.10
11.09.24,14:15,3.80,76.80
11.09.24,14:20,3.70,77.20
11.09.24,14:25,3.70,77.10
11.09.24,14:30,3.90,76.40
11.09.24,14:35,3.80,76.60
11.09.24,14:40,3.70,76.90
11.09.24,14:45,3.60,77.10
11.09.24,14:50,3.70,77.00
11.09.24,14:55,3.70,77.30
11.09.24,15:00,3.70,78.40
11.09.24,15:05,3.80,78.60
11.09.24,15:10,4.00,79.20
11.09.24,15:15,4.10,78.80
11.09.24,15:20,4.20,79.10
11.09.24,15:25,4.20,78.80
11.09.24,15:30,4.30,79.30
11.09.24,15:35,4.40,79.40
11.09.24,15:40,4.30,79.20
11.09.24,15:45,4.30,79.20
11.09.24,15:50,4.40,79.40
11.09.24,15:55,4.40,79.10
11.09.24,16:00,4.40,79.60
11.09.24,16:05,4.50,79.10
11.09.24,16:10,4.80,79.10
11.09.24,16:15,4.70,79.00
11.09.24,16:20,4.80,78.50
11.09.24,16:25,4.90,78.10
11.09.24,16:30,5.00,77.50
11.09.24,16:35,4.90,77.70
11.09.24,16:40,5.10,77.20
11.09.24,16:45,5.10,76.90
11.09.24,16:50,5.00,76.90
11.09.24,16:55,5.00,76.60
11.09.24,17:00,5.00,76.70
11.09.24,17:05,5.00,76.20
11.09.24,17:10,4.90,76.30
11.09.24,17:15,5.00,75.70
11.09.24,17:20,4.70,71.60
11.09.24,17:25,4.60,69.40
11.09.24,17:30,4.40,70.10
11.09.24,17:35,4.30,70.60
11.09.24,17:40,4.40,69.30
11.09.24,17:45,4.40,69.10
11.09.24,17:50,4.50,69.50
11.09.24,17:55,4.10,69.70
11.09.24,18:00,3.90,69.80
11.09.24,18:05,4.00,69.90
11.09.24,18:10,3.70,69.40
11.09.24,18:15,3.30,68.10
11.09.24,18:20,3.20,65.30
11.09.24,18:25,3.10,66.40
11.09.24,18:30,3.10,66.70
11.09.24,18:35,3.00,66.90
11.09.24,18:40,2.70,64.90
11.09.24,18:45,2.50,65.20
11.09.24,18:50,2.30,65.20
11.09.24,18:55,2.00,64.50
11.09.24,19:00,1.80,63.60
11.09.24,19:05,1.50,61.90
11.09.24,19:10,1.10,60.60
11.09.24,19:15,1.30,61.30
11.09.24,19:20,1.40,62.00
11.09.24,19:25,1.20,61.00
11.09.24,19:30,1.00,60.00
11.09.24,19:35,0.70,61.80
11.09.24,19:40,0.40,62.10
11.09.24,19:45,0.20,61.80
11.09.24,19:50,0.20,60.00
11.09.24,19:55,-3276.60,59.50
11.09.24,20:00,0.00,59.40
11.09.24,20:05,-3276.20,59.70
11.09.24,20:10,-3276.30,61.00
11.09.24,20:15,-3276.30,61.10
11.09.24,20:20,-3276.10,58.70
11.09.24,20:25,-3275.90,58.90
11.09.24,20:30,-3275.70,56.60
11.09.24,20:35,-3275.20,58.10
11.09.24,20:40,-3275.60,58.30
11.09.24,20:45,-3275.50,56.60
11.09.24,20:50,-3274.60,55.30
11.09.24,20:55,-3274.50,55.30
11.09.24,21:00,-3274.30,57.30
11.09.24,21:05,-3274.30,58.60
11.09.24,21:10,-3274.00,57.90
11.09.24,21:15,-3274.00,58.60
11.09.24,21:20,-3273.60,56.80
11.09.24,21:25,-3273.60,58.20
11.09.24,21:30,-3273.30,55.70
11.09.24,21:35,-3273.10,55.50
11.09.24,21:40,-3273.10,55.40
11.09.24,21:45,-3273.10,55.60
11.09.24,21:50,-3273.00,54.70
11.09.24,21:55,-3272.70,55.40
11.09.24,22:00,-3272.60,55.40
11.09.24,22:05,-3272.70,56.40
11.09.24,22:10,-3272.50,54.90
11.09.24,22:15,-3271.90,55.50
11.09.24,22:20,-3272.20,56.00
11.09.24,22:25,-3272.20,56.80
11.09.24,22:30,-3272.00,55.20
11.09.24,22:35,-3272.00,55.70
11.09.24,22:40,-3272.10,55.30
11.09.24,22:45,-3272.20,56.20
11.09.24,22:55,-3271.90,55.40
11.09.24,23:00,-3271.80,56.50
11.09.24,23:05,-3271.80,55.80
11.09.24,23:10,-3271.90,55.70
11.09.24,23:15,-3272.10,56.00
11.09.24,23:20,-3272.20,55.00
11.09.24,23:25,-3272.20,52.60
11.09.24,23:30,-3272.00,53.30
11.09.24,23:35,-3271.90,53.70
11.09.24,23:40,-3271.60,54.20
11.09.24,23:45,-3272.20,52.90
11.09.24,23:50,-3272.70,52.80
11.09.24,23:55,-3273.70,52.10
12.09.24,00:00,-3273.90,49.10
12.09.24,00:05,-3273.70,49.00
12.09.24,00:10,-3273.50,49.80
12.09.24,00:15,-3273.00,50.70
12.09.24,00:20,-3272.90,50.80
12.09.24,00:25,-3272.50,51.10
12.09.24,00:30,-3272.50,51.30
12.09.24,00:35,-3272.80,51.10
12.09.24,00:40,-3272.80,52.10
12.09.24,00:45,-3272.80,50.70
12.09.24,00:50,-3272.90,53.40
12.09.24,00:55,-3273.20,53.80
12.09.24,01:00,-3273.10,54.40
12.09.24,01:05,-3272.70,56.80
12.09.24,01:10,-3272.30,57.30
12.09.24,01:15,-3271.90,58.70
12.09.24,01:20,-3272.00,59.00
12.09.24,01:25,-3271.90,58.60
12.09.24,01:30,-3272.10,58.00
12.09.24,01:35,-3272.00,58.40
12.09.24,01:40,-3272.20,58.70
12.09.24,01:45,-3271.80,55.70
12.09.24,01:50,-3271.30,55.00
12.09.24,01:55,-3272.00,56.60
12.09.24,02:00,-3272.40,56.80
12.09.24,02:05,-3272.00,56.60
12.09.24,02:10,-3271.80,55.10
12.09.24,02:15,-3271.50,57.10
12.09.24,02:20,-3271.90,59.10
12.09.24,02:25,-3272.00,60.60
12.09.24,02:30,-3271.80,59.10
12.09.24,02:35,-3271.70,58.70
12.09.24,02:40,-3271.90,58.20
12.09.24,02:45,-3271.90,59.50
12.09.24,02:50,-3272.30,59.70
12.09.24,02:55,-3272.20,57.70
12.09.24,03:00,-3272.30,56.90
12.09.24,03:05,-3272.40,57.30
12.09.24,03:10,-3272.00,57.90
12.09.24,03:15,-3272.10,57.40
12.09.24,03:20,-3272.20,57.70
12.09.24,03:25,-3272.00,57.80
12.09.24,03:30,-3271.90,58.30
12.09.24,03:35,-3271.80,59.50
12.09.24,03:40,-3272.10,56.70
12.09.24,03:45,-3272.20,58.90
12.09.24,03:50,-3272.00,58.20
12.09.24,03:55,-3272.10,58.90
12.09.24,04:00,-3271.90,57.40
12.09.24,04:05,-3271.90,55.70
12.09.24,04:10,-3271.50,59.10
12.09.24,04:15,-3271.90,59.20
12.09.24,04:20,-3271.80,57.80
12.09.24,04:25,-3271.60,55.40
12.09.24,04:30,-3271.70,55.60
12.09.24,04:35,-3272.30,56.50
12.09.24,04:40,-3272.20,59.30
12.09.24,04:45,-3271.50,56.50
12.09.24,04:50,-3271.70,57.20
12.09.24,04:55,-3271.60,56.10
12.09.24,05:00,-3271.70,56.10
12.09.24,05:05,-3271.60,55.50
12.09.24,05:10,-3271.40,57.10
12.09.24,05:15,-3271.60,56.10
12.09.24,05:20,-3271.50,53.10
12.09.24,05:25,-3271.50,54.40
12.09.24,05:30,-3271.50,53.60
12.09.24,05:35,-3271.60,53.90
12.09.24,05:40,-3271.80,52.20
12.09.24,05:45,-3272.40,52.90
12.09.24,05:50,-3272.40,52.90
12.09.24,05:55,-3272.30,53.20
12.09.24,06:00,-3272.50,55.10
12.09.24,06:05,-3272.80,53.60
12.09.24,06:10,-3273.10,53.40
12.09.24,06:15,-3273.20,51.80
12.09.24,06:20,-3272.70,53.30
12.09.24,06:25,-3272.20,53.20
12.09.24,06:30,-3272.30,52.70
12.09.24,06:35,-3272.60,51.70
12.09.24,06:40,-3272.60,51.90
12.09.24,06:45,-3272.30,52.90
12.09.24,06:50,-3272.20,53.30
12.09.24,06:55,-3271.80,53.50
12.09.24,07:00,-3272.10,52.10
12.09.24,07:05,-3271.90,48.00
12.09.24,07:10,-3271.70,49.00
12.09.24,07:15,-3272.20,53.00
12.09.24,07:20,-3272.10,55.30
12.09.24,07:25,-3272.30,55.80
12.09.24,07:30,-3272.10,54.80
12.09.24,07:35,-3272.10,54.60
12.09.24,07:40,-3271.80,54.50
12.09.24,07:45,-3271.60,56.00
12.09.24,07:50,-3271.40,57.50
12.09.24,07:55,-3271.20,59.50
12.09.24,08:00,-3271.50,58.50
12.09.24,08:05,-3271.30,58.10
12.09.24,08:10,-3271.20,57.80
12.09.24,08:15,-3271.30,59.50
12.09.24,08:20,-3271.10,58.10
12.09.24,08:25,-3271.30,57.80
12.09.24,08:30,-3271.20,55.80
12.09.24,08:35,-3270.80,56.90
12.09.24,08:40,-3270.60,52.10
12.09.24,08:45,-3270.80,52.40
12.09.24,08:50,-3270.50,52.90
12.09.24,08:55,-3270.50,53.30
12.09.24,09:00,-3270.60,54.00
12.09.24,09:05,-3270.40,54.80
12.09.24,09:10,-3270.40,56.30
12.09.24,09:15,-3270.50,56.20
12.09.24,09:20,-3270.90,55.60
12.09.24,09:25,-3270.70,51.60
12.09.24,09:30,-3270.50,52.00
12.09.24,09:35,-3270.40,50.80
12.09.24,09:40,-3270.30,51.70
12.09.24,09:45,-3270.40,51.40
12.09.24,09:50,-3270.10,49.80
12.09.24,09:55,-3270.20,50.50
12.09.24,10:00,-3270.20,49.00
12.09.24,10:05,-3270.10,47.60
12.09.24,10:10,-3270.00,48.80
12.09.24,10:15,-3270.00,49.00
12.09.24,10:20,-3270.00,49.00
12.09.24,10:25,-3269.70,49.10
12.09.24,10:30,-3269.60,49.90
12.09.24,10:35,-3269.70,49.00
12.09.24,10:40,-3269.70,49.40
12.09.24,10:45,-3269.70,49.40
12.09.24,10:50,-3269.80,48.80
12.09.24,10:55,-3269.70,48.50
12.09.24,11:00,-3269.60,50.00
12.09.24,11:05,-3269.60,50.20
12.09.24,11:10,-3269.60,50.10
12.09.24,11:15,-3269.30,51.10
12.09.24,11:20,-3269.50,51.30
12.09.24,11:25,-3269.30,52.10
12.09.24,11:30,-3269.30,51.30
12.09.24,11:35,-3269.30,51.20
12.09.24,11:40,-3269.40,51.20
12.09.24,11:45,-3269.40,51.60
12.09.24,11:50,-3269.40,51.50
12.09.24,11:55,-3269.40,50.70
12.09.24,12:00,-3269.30,50.80
12.09.24,12:05,-3269.30,50.70
12.09.24,12:10,-3269.30,50.40
12.09.24,12:15,-3269.10,50.20
12.09.24,12:20,-3269.10,50.40
12.09.24,12:25,-3269.10,51.30
12.09.24,12:30,-3269.30,51.50
12.09.24,12:35,-3269.10,50.10
12.09.24,12:40,-3269.10,49.60
12.09.24,12:50,-3268.90,50.20
12.09.24,12:55,-3269.10,49.70
12.09.24,13:00,-3268.80,49.50
12.09.24,13:05,-3268.60,50.40
12.09.24,13:15,-3268.60,51.10
12.09.24,13:20,-3268.40,51.00
12.09.24,13:25,-3268.30,50.90
12.09.24,13:35,-3268.60,51.80
12.09.24,13:55,-3268.90,51.20
12.09.24,14:00,-3268.80,51.60
12.09.24,14:05,-3268.80,51.20
12.09.24,14:20,-3268.90,51.90
12.09.24,14:25,-3268.90,52.70
12.09.24,14:35,-3269.00,52.60
12.09.24,14:40,-3268.80,52.20
12.09.24,14:50,-3268.70,53.00
12.09.24,15:00,-3269.00,53.50
12.09.24,15:05,-3268.90,52.20
12.09.24,15:10,-3268.90,52.90
12.09.24,15:15,-3268.80,52.40
12.09.24,15:20,-3268.70,52.60
12.09.24,15:25,-3268.80,54.60
12.09.24,15:30,-3268.50,54.20
12.09.24,15:40,-3268.40,56.10
12.09.24,15:45,-3268.40,57.80
12.09.24,15:50,-3268.50,58.30
12.09.24,15:55,-3268.40,58.80
12.09.24,16:00,-3268.60,59.10
12.09.24,16:05,-3268.60,59.50
12.09.24,16:15,-3268.70,59.80
12.09.24,16:20,-3268.90,60.40
12.09.24,16:25,-3268.80,61.10
12.09.24,16:30,-3268.60,60.10
12.09.24,16:45,-3268.30,57.60
12.09.24,16:50,-3268.20,59.20
12.09.24,16:55,-3268.30,59.00
